"ids","strata","D11t.1","D11t.2","EV37.1","EV37.2","EV94.1","EV94.2","Ttr11.1","Ttr11.2","Ttr34.1","Ttr34.2"
"4495","Offshore.North","133","133",NA,NA,NA,NA,"211","211","185","191"
"4496","Offshore.North","137","141",NA,NA,"243","251",NA,NA,"189","189"
"4498","Offshore.North","133","133","220","220","245","265","209","211","189","189"
"5814","Offshore.North","135","139","210","226","251","265","209","209","185","187"
"5815","Offshore.North","139","139","212","212","249","261","207","213","185","185"
"5816","Offshore.North","135","137","214","220","249","253","207","209","187","195"
"5817","Offshore.North","131","135","190","226","249","265","211","213","185","185"
"5818","Offshore.North","127","137","216","218","249","265","193","213","185","193"
"6151","Offshore.North","135","137","214","228","249","251","211","213","189","193"
"6153","Offshore.North","131","133","212","230","239","249","207","209","183","185"
"6290","Offshore.North","139","141","210","222","247","263","209","215","191","195"
"18650","Offshore.South","131","133","212","222","263","265","197","209","185","187"
"18651","Offshore.South","137","143","200","228","249","251","197","197","185","187"
"18652","Offshore.South","131","133","212","218","249","251","211","213","185","191"
"18653","Offshore.South","133","139","202","220","229","245","197","215","189","195"
"18654","Offshore.South","131","135","214","216","249","249","197","211","185","187"
"18655","Offshore.South","131","137","222","254","243","255","207","211","183","193"
"23792","Offshore.South","133","139","212","216","243","249","209","213","185","189"
"23793","Offshore.South","139","141","202","214","253","269","209","211","185","185"
"23794","Offshore.South","133","133","214","216","261","265","211","213","183","193"
"23801","Offshore.South","117","133","204","206","243","271","215","217","189","195"
"23945","Coastal","135","135","214","222","251","259","207","213","187","187"
"25182","Offshore.South","135","137","202","222","253","263","197","211","185","189"
"25184","Offshore.South","133","143","206","212","245","249","207","207","189","189"
"25185","Offshore.South","121","129","190","208","249","263","215","217","179","189"
"25186","Offshore.South","141","143","200","200","249","261","197","209","185","185"
"25469","Offshore.North","131","137","208","224","255","263","211","213","189","193"
"25470","Offshore.North","139","143","214","222","249","253","213","213","185","185"
"25471","Offshore.North","131","135","222","224","247","255","209","211","183","199"
"25503","Coastal","135","135","214","216","249","261","213","213","191","191"
"25509","Coastal","135","135","214","214","251","251","207","213","191","191"
"26304","Offshore.North","129","133","206","214","251","255","211","211","191","193"
